"mrp","discountsellingprice"
1.50,1.35
1.14,1.14
0.55,0.55
1.50,1.50
3.30,2.97
1.80,1.70
8.10,7.50
0.90,0.81
1.61,1.52
0.95,0.86
1.02,1.02
1.50,1.40
2.80,2.52
3.25,2.92
0.68,0.68
0.30,0.28
6.50,5.98
7.20,6.49
1.05,0.98
1.00,0.90
0.98,0.93
1.50,1.35
2.05,1.88
3.90,3.24
0.70,0.63
1.55,1.32
0.70,0.63
2.50,2.50
0.30,0.29
0.75,0.71
0.68,0.64
0.75,0.69
0.30,0.28
2.05,1.88
1.89,1.70
1.61,1.52
1.35,1.22
1.50,1.32
0.55,0.55
0.80,0.72
1.15,0.98
2.65,2.65
2.25,2.25
1.39,1.25
0.29,0.28
1.65,1.56
1.79,1.61
1.61,1.52
3.20,3.20
2.20,1.98
2.80,2.52
1.40,1.40
0.78,0.70
0.74,0.70
1.19,1.07
0.20,0.20
0.79,0.71
4.99,4.99
7.00,5.81
0.12,0.12
0.50,0.49
3.25,3.08
0.50,0.50
2.20,2.20
1.88,1.69
1.80,1.75
0.12,0.12
0.60,0.54
0.42,0.41
0.69,0.61
2.50,2.25
2.40,2.40
1.40,1.29
2.60,2.60
2.50,2.50
0.23,0.22
1.16,1.16
0.89,0.89
0.86,0.84
1.36,1.31
0.10,0.10
0.90,0.82
0.12,0.11
0.65,0.59
1.90,1.75
1.05,1.02
0.45,0.45
0.69,0.62
2.35,2.12
0.25,0.25
2.08,1.95
0.80,0.68
2.50,2.25
0.30,0.30
0.40,0.20
0.40,0.20
0.78,0.75
0.25,0.25
0.66,0.66
0.82,0.82
2.45,2.20
0.45,0.42
0.45,0.42
0.40,0.36
0.20,0.20
2.28,2.05
0.85,0.77
0.33,0.33
1.35,1.28
1.45,1.29
0.45,0.42
1.59,1.43
0.40,0.39
0.65,0.58
1.89,1.60
1.00,0.95
3.30,3.23
0.30,0.30
1.65,1.48
2.28,2.05
0.30,0.29
1.30,1.17
1.49,1.41
1.89,1.70
1.35,1.28
3.15,3.15
0.90,0.90
4.49,4.15
2.45,2.20
1.30,1.30
1.50,1.35
0.45,0.42
1.10,0.85
2.99,2.54
1.10,0.99
3.40,2.98
2.90,2.46
1.75,1.75
1.20,1.20
2.28,2.05
0.45,0.41
1.30,1.23
1.33,1.30
2.35,2.18
4.15,3.85
0.85,0.76
1.25,1.13
2.50,2.25
2.49,2.12
3.49,3.38
1.00,0.89
0.90,0.81
1.55,1.55
3.60,3.06
1.05,1.05
0.50,0.47
0.75,0.71
2.35,2.23
1.10,0.85
1.35,1.28
1.75,1.75
1.75,1.57
1.90,1.77
1.05,0.95
1.15,1.15
1.95,1.82
3.95,3.16
4.95,3.96
2.25,2.25
5.55,5.55
0.99,0.99
1.05,0.93
3.75,3.75
2.05,1.64
0.51,0.43
0.20,0.17
0.14,0.12
0.35,0.29
0.75,0.63
0.58,0.49
0.23,0.19
0.19,0.16
0.29,0.24
0.11,0.09
0.26,0.22
0.14,0.12
0.19,0.16
0.42,0.35
0.15,0.13
0.30,0.25
0.36,0.30
0.30,0.25
0.68,0.57
1.00,0.84
0.82,0.69
0.11,0.09
0.33,0.28
0.26,0.22
0.58,0.49
0.36,0.30
0.13,0.11
0.19,0.16
0.25,0.21
0.54,0.45
1.42,1.19
0.18,0.15
0.18,0.15
0.36,0.30
0.18,0.15
1.18,0.99
1.06,0.89
0.30,0.25
0.19,0.16
0.63,0.63
3.50,3.50
0.90,0.86
0.55,0.55
0.25,0.25
0.80,0.72
1.00,0.95
2.60,2.34
1.65,1.50
0.75,0.68
2.99,2.69
2.70,2.70
1.40,1.33
4.00,3.40
2.35,1.99
0.40,0.20
1.16,1.16
0.30,0.29
0.54,0.48
0.32,0.29
0.90,0.90
2.49,2.30
0.90,0.87
0.42,0.41
1.05,0.89
1.85,1.85
0.60,0.60
0.30,0.30
